"time","wind_power","horizon"
2017-09-19 18:00:00,0.093,18
2017-09-20 00:00:00,0.119,24
2017-09-20 00:00:00,0.119,0
2017-09-20 06:00:00,0.076,6
2017-09-20 12:00:00,0.135,12
2017-09-20 18:00:00,0.083,18
2017-09-21 00:00:00,0.122,24
2017-09-21 00:00:00,0.122,0
2017-09-21 06:00:00,0.059,6
2017-09-21 12:00:00,0.006,12
2017-09-21 18:00:00,0.004,18
2017-09-22 00:00:00,0.008,24
2017-09-22 00:00:00,0.008,0
2017-09-22 06:00:00,0.028,6
2017-09-22 12:00:00,0.021,12
2017-09-22 18:00:00,0.004,18
2017-09-23 00:00:00,0.04,24
2017-09-23 00:00:00,0.04,0
2017-09-23 06:00:00,0.049,6
2017-09-23 12:00:00,0.031,12
2017-09-23 18:00:00,0.126,18
2017-09-24 00:00:00,0.029,24
2017-09-24 00:00:00,0.029,0
2017-09-24 06:00:00,0.003,6
2017-09-24 12:00:00,0.032,12
2017-09-24 18:00:00,0.034,18
2017-09-25 00:00:00,0.033,24
2017-09-25 00:00:00,0.033,0
2017-09-25 06:00:00,0.03,6
2017-09-25 12:00:00,0.061,12
2017-09-25 18:00:00,0.147,18
2017-09-26 00:00:00,0.071,24
2017-09-26 00:00:00,0.071,0
2017-09-26 06:00:00,0.039,6
2017-09-26 12:00:00,0.064,12
2017-09-26 18:00:00,0.179,18
2017-09-27 00:00:00,0.099,24
2017-09-27 00:00:00,0.099,0
2017-09-27 06:00:00,0.036,6
2017-09-27 12:00:00,0.071,12
2017-09-27 18:00:00,0.034,18
2017-09-28 00:00:00,0.062,24
2017-09-28 00:00:00,0.062,0
2017-09-28 06:00:00,0.133,6
2017-09-28 12:00:00,0.071,12
2017-09-28 18:00:00,0.119,18
2017-09-29 00:00:00,0.133,24
2017-09-29 00:00:00,0.133,0
2017-09-29 06:00:00,0.11,6
2017-09-29 12:00:00,0.1,12
2017-09-29 18:00:00,0.144,18
2017-09-30 00:00:00,0.203,24
2017-09-30 00:00:00,0.203,0
2017-09-30 06:00:00,0.119,6
2017-09-30 12:00:00,0.175,12
2017-09-30 18:00:00,0.082,18
2017-10-01 00:00:00,0.152,24
2017-10-01 00:00:00,0.152,0
2017-10-01 06:00:00,0.057,6
2017-10-01 12:00:00,0.021,12
2017-10-01 18:00:00,0.16,18
2017-10-02 00:00:00,0.334,24
2017-10-02 00:00:00,0.334,0
2017-10-02 06:00:00,0.379,6
2017-10-02 12:00:00,0.48,12
2017-10-02 18:00:00,0.361,18
2017-10-03 00:00:00,0.302,24
2017-10-03 00:00:00,0.302,0
2017-10-03 06:00:00,0.181,6
2017-10-03 12:00:00,0.447,12
2017-10-03 18:00:00,0.343,18
2017-10-04 00:00:00,0.24,24
2017-10-04 00:00:00,0.24,0
2017-10-04 06:00:00,0.283,6
2017-10-04 12:00:00,0.552,12
2017-10-04 18:00:00,0.572,18
2017-10-05 00:00:00,0.49,24
2017-10-05 00:00:00,0.49,0
2017-10-05 06:00:00,0.813,6
2017-10-05 12:00:00,0.946,12
2017-10-05 18:00:00,0.61,18
2017-10-06 00:00:00,0.578,24
2017-10-06 00:00:00,0.578,0
2017-10-06 06:00:00,0.491,6
2017-10-06 12:00:00,0.636,12
2017-10-06 18:00:00,0.485,18
2017-10-07 00:00:00,0.355,24
2017-10-07 00:00:00,0.355,0
2017-10-07 06:00:00,0.289,6
2017-10-07 12:00:00,0.674,12
2017-10-07 18:00:00,0.738,18
2017-10-08 00:00:00,0.494,24
2017-10-08 00:00:00,0.494,0
2017-10-08 06:00:00,0.367,6
2017-10-08 12:00:00,0.326,12
2017-10-08 18:00:00,0.176,18
2017-10-09 00:00:00,0.146,24
2017-10-09 00:00:00,0.146,0
2017-10-09 06:00:00,0.056,6
2017-10-09 12:00:00,0.227,12
2017-10-09 18:00:00,0.22,18
2017-10-10 00:00:00,0.254,24
2017-10-10 00:00:00,0.254,0
2017-10-10 06:00:00,0.228,6
2017-10-10 12:00:00,0.372,12
2017-10-10 18:00:00,0.351,18
2017-10-11 00:00:00,0.364,24
2017-10-11 00:00:00,0.364,0
2017-10-11 06:00:00,0.38,6
2017-10-11 12:00:00,0.48,12
2017-10-11 18:00:00,0.479,18
2017-10-12 00:00:00,0.405,24
2017-10-12 00:00:00,0.405,0
2017-10-12 06:00:00,0.454,6
2017-10-12 12:00:00,0.647,12
2017-10-12 18:00:00,0.364,18
2017-10-13 00:00:00,0.305,24
2017-10-13 00:00:00,0.305,0
2017-10-13 06:00:00,0.245,6
2017-10-13 12:00:00,0.366,12
2017-10-13 18:00:00,0.223,18
2017-10-14 00:00:00,0.281,24
2017-10-14 00:00:00,0.281,0
2017-10-14 06:00:00,0.233,6
2017-10-14 12:00:00,0.164,12
2017-10-14 18:00:00,0.146,18
2017-10-15 00:00:00,0.185,24
2017-10-15 00:00:00,0.185,0
2017-10-15 06:00:00,0.155,6
2017-10-15 12:00:00,0.167,12
2017-10-15 18:00:00,0.31,18
2017-10-16 00:00:00,0.308,24
2017-10-16 00:00:00,0.308,0
2017-10-16 06:00:00,0.294,6
2017-10-16 12:00:00,0.187,12
2017-10-16 18:00:00,0.34,18
2017-10-17 00:00:00,0.382,24
2017-10-17 00:00:00,0.382,0
2017-10-17 06:00:00,0.261,6
2017-10-17 12:00:00,0.112,12
2017-10-17 18:00:00,0.1,18
2017-10-18 00:00:00,0.093,24
2017-10-18 00:00:00,0.093,0
2017-10-18 06:00:00,0.13,6
2017-10-18 12:00:00,0.059,12
2017-10-18 18:00:00,0.154,18
2017-10-19 00:00:00,0.24,24
2017-10-19 00:00:00,0.24,0
2017-10-19 06:00:00,0.19,6
2017-10-19 12:00:00,0.196,12
2017-10-19 18:00:00,0.346,18
2017-10-20 00:00:00,0.282,24
2017-10-20 00:00:00,0.282,0
2017-10-20 06:00:00,0.273,6
2017-10-20 12:00:00,0.31,12
2017-10-20 18:00:00,0.38,18
2017-10-21 00:00:00,0.289,24
2017-10-21 00:00:00,0.289,0
2017-10-21 06:00:00,0.232,6
2017-10-21 12:00:00,0.27,12
2017-10-21 18:00:00,0.297,18
2017-10-22 00:00:00,0.338,24
2017-10-22 00:00:00,0.338,0
2017-10-22 06:00:00,0.369,6
2017-10-22 12:00:00,0.549,12
2017-10-22 18:00:00,0.275,18
2017-10-23 00:00:00,0.251,24
2017-10-23 00:00:00,0.251,0
2017-10-23 06:00:00,0.291,6
2017-10-23 12:00:00,0.378,12
2017-10-23 18:00:00,0.344,18
2017-10-24 00:00:00,0.2,24
2017-10-24 00:00:00,0.2,0
2017-10-24 06:00:00,0.167,6
2017-10-24 12:00:00,0.298,12
2017-10-24 18:00:00,0.404,18
2017-10-25 00:00:00,0.302,24
2017-10-25 00:00:00,0.302,0
2017-10-25 06:00:00,0.338,6
2017-10-25 12:00:00,0.491,12
2017-10-25 18:00:00,0.316,18
2017-10-26 00:00:00,0.166,24
2017-10-26 00:00:00,0.166,0
2017-10-26 06:00:00,0.163,6
2017-10-26 12:00:00,0.31,12
2017-10-26 18:00:00,0.266,18
2017-10-27 00:00:00,0.264,24
2017-10-27 00:00:00,0.264,0
2017-10-27 06:00:00,0.363,6
2017-10-27 12:00:00,0.652,12
2017-10-27 18:00:00,0.344,18
2017-10-28 00:00:00,0.328,24
2017-10-28 00:00:00,0.328,0
2017-10-28 06:00:00,0.586,6
2017-10-28 12:00:00,0.774,12
2017-10-28 18:00:00,0.782,18
2017-10-29 00:00:00,0.889,24
2017-10-29 00:00:00,0.889,0
2017-10-29 06:00:00,0.959,6
2017-10-29 12:00:00,0.884,12
2017-10-29 18:00:00,0.584,18
2017-10-30 00:00:00,0.408,24
2017-10-30 00:00:00,0.408,0
2017-10-30 06:00:00,0.344,6
2017-10-30 12:00:00,0.347,12
2017-10-30 18:00:00,0.289,18
2017-10-31 00:00:00,0.208,24
2017-10-31 00:00:00,0.208,0
2017-10-31 06:00:00,0.172,6
2017-10-31 12:00:00,0.17,12
2017-10-31 18:00:00,0.325,18
2017-11-01 00:00:00,0.254,24
2017-11-01 00:00:00,0.254,0
2017-11-01 06:00:00,0.332,6
2017-11-01 12:00:00,0.212,12
2017-11-01 18:00:00,0.337,18
2017-11-02 00:00:00,0.266,24
2017-11-02 00:00:00,0.266,0
2017-11-02 06:00:00,0.395,6
2017-11-02 12:00:00,0.415,12
2017-11-02 18:00:00,0.211,18
2017-11-03 00:00:00,0.134,24
2017-11-03 00:00:00,0.134,0
2017-11-03 06:00:00,0.056,6
2017-11-03 12:00:00,0.073,12
2017-11-03 18:00:00,0.144,18
2017-11-04 00:00:00,0.206,24
2017-11-04 00:00:00,0.206,0
2017-11-04 06:00:00,0.168,6
2017-11-04 12:00:00,0.248,12
2017-11-04 18:00:00,0.379,18
2017-11-05 00:00:00,0.242,24
2017-11-05 00:00:00,0.242,0
2017-11-05 06:00:00,0.22,6
2017-11-05 12:00:00,0.227,12
2017-11-05 18:00:00,0.231,18
2017-11-06 00:00:00,0.103,24
2017-11-06 00:00:00,0.103,0
2017-11-06 06:00:00,0.07,6
2017-11-06 12:00:00,0.026,12
2017-11-06 18:00:00,0.093,18
2017-11-07 00:00:00,0.098,24
2017-11-07 00:00:00,0.098,0
2017-11-07 06:00:00,0.136,6
2017-11-07 12:00:00,0.194,12
2017-11-07 18:00:00,0.194,18
2017-11-08 00:00:00,0.113,24
2017-11-08 00:00:00,0.113,0
2017-11-08 06:00:00,0.103,6
2017-11-08 12:00:00,0.041,12
2017-11-08 18:00:00,0.091,18
2017-11-09 00:00:00,0.034,24
2017-11-09 00:00:00,0.034,0
2017-11-09 06:00:00,0.021,6
2017-11-09 12:00:00,0.094,12
2017-11-09 18:00:00,0.258,18
2017-11-10 00:00:00,0.332,24
2017-11-10 00:00:00,0.332,0
2017-11-10 06:00:00,0.425,6
2017-11-10 12:00:00,0.586,12
2017-11-10 18:00:00,0.601,18
2017-11-11 00:00:00,0.444,24
2017-11-11 00:00:00,0.444,0
2017-11-11 06:00:00,0.534,6
2017-11-11 12:00:00,0.484,12
2017-11-11 18:00:00,0.241,18
2017-11-12 00:00:00,0.167,24
2017-11-12 00:00:00,0.167,0
2017-11-12 06:00:00,0.117,6
2017-11-12 12:00:00,0.039,12
2017-11-12 18:00:00,0.048,18
2017-11-13 00:00:00,0.185,24
2017-11-13 00:00:00,0.185,0
2017-11-13 06:00:00,0.161,6
2017-11-13 12:00:00,0.146,12
2017-11-13 18:00:00,0.187,18
2017-11-14 00:00:00,0.079,24
2017-11-14 00:00:00,0.079,0
2017-11-14 06:00:00,0.091,6
2017-11-14 12:00:00,0.249,12
2017-11-14 18:00:00,0.286,18
2017-11-15 00:00:00,0.207,24
2017-11-15 00:00:00,0.207,0
2017-11-15 06:00:00,0.144,6
2017-11-15 12:00:00,0.088,12
2017-11-15 18:00:00,0.083,18
2017-11-16 00:00:00,0.083,24
2017-11-16 00:00:00,0.083,0
2017-11-16 06:00:00,0.092,6
2017-11-16 12:00:00,0.053,12
2017-11-16 18:00:00,0.201,18
2017-11-17 00:00:00,0.168,24
2017-11-17 00:00:00,0.168,0
2017-11-17 06:00:00,0.091,6
2017-11-17 12:00:00,0.02,12
2017-11-17 18:00:00,0.007,18
2017-11-18 00:00:00,0.133,24
2017-11-18 00:00:00,0.133,0
2017-11-18 06:00:00,0.221,6
2017-11-18 12:00:00,0.713,12
2017-11-18 18:00:00,0.475,18
2017-11-19 00:00:00,0.267,24
2017-11-19 00:00:00,0.267,0
2017-11-19 06:00:00,0.349,6
2017-11-19 12:00:00,0.655,12
2017-11-19 18:00:00,0.685,18
2017-11-20 00:00:00,0.528,24
2017-11-20 00:00:00,0.528,0
2017-11-20 06:00:00,0.386,6
2017-11-20 12:00:00,0.37,12
2017-11-20 18:00:00,0.394,18
2017-11-21 00:00:00,0.538,24
2017-11-21 00:00:00,0.538,0
2017-11-21 06:00:00,0.464,6
2017-11-21 12:00:00,0.332,12
2017-11-21 18:00:00,0.501,18
2017-11-22 00:00:00,0.422,24
2017-11-22 00:00:00,0.422,0
2017-11-22 06:00:00,0.432,6
2017-11-22 12:00:00,0.398,12
2017-11-22 18:00:00,0.47,18
2017-11-23 00:00:00,0.476,24
2017-11-23 00:00:00,0.476,0
2017-11-23 06:00:00,0.544,6
2017-11-23 12:00:00,0.523,12
2017-11-23 18:00:00,0.661,18
2017-11-24 00:00:00,0.358,24
2017-11-24 00:00:00,0.358,0
2017-11-24 06:00:00,0.476,6
2017-11-24 12:00:00,0.529,12
2017-11-24 18:00:00,0.159,18
2017-11-25 00:00:00,0.022,24
2017-11-25 00:00:00,0.022,0
2017-11-25 06:00:00,0.009,6
2017-11-25 12:00:00,0.085,12
2017-11-25 18:00:00,0.144,18
2017-11-26 00:00:00,0.192,24
2017-11-26 00:00:00,0.192,0
2017-11-26 06:00:00,0.359,6
2017-11-26 12:00:00,0.473,12
2017-11-26 18:00:00,0.393,18
2017-11-27 00:00:00,0.348,24
2017-11-27 00:00:00,0.348,0
2017-11-27 06:00:00,0.368,6
2017-11-27 12:00:00,0.704,12
2017-11-27 18:00:00,0.804,18
2017-11-28 00:00:00,0.604,24
2017-11-28 00:00:00,0.604,0
2017-11-28 06:00:00,0.305,6
2017-11-28 12:00:00,0.345,12
2017-11-28 18:00:00,0.347,18
2017-11-29 00:00:00,0.248,24
2017-11-29 00:00:00,0.248,0
2017-11-29 06:00:00,0.117,6
2017-11-29 12:00:00,0.061,12
2017-11-29 18:00:00,0.101,18
2017-11-30 00:00:00,0.068,24
2017-11-30 00:00:00,0.068,0
2017-11-30 06:00:00,0.041,6
2017-11-30 12:00:00,0.063,12
2017-11-30 18:00:00,0.16,18
2017-12-01 00:00:00,0.046,24
2017-12-01 00:00:00,0.046,0
2017-12-01 06:00:00,0.003,6
2017-12-01 12:00:00,0.01,12
2017-12-01 18:00:00,0.031,18
2017-12-02 00:00:00,0.005,24
2017-12-02 00:00:00,0.005,0
2017-12-02 06:00:00,0.008,6
2017-12-02 12:00:00,0.003,12
2017-12-02 18:00:00,0.01,18
2017-12-03 00:00:00,0.113,24
2017-12-03 00:00:00,0.113,0
2017-12-03 06:00:00,0.175,6
2017-12-03 12:00:00,0.37,12
2017-12-03 18:00:00,0.307,18
2017-12-04 00:00:00,0.3,24
2017-12-04 00:00:00,0.3,0
2017-12-04 06:00:00,0.507,6
2017-12-04 12:00:00,0.432,12
2017-12-04 18:00:00,0.343,18
2017-12-05 00:00:00,0.338,24
2017-12-05 00:00:00,0.338,0
2017-12-05 06:00:00,0.376,6
2017-12-05 12:00:00,0.391,12
2017-12-05 18:00:00,0.5,18
2017-12-06 00:00:00,0.421,24
2017-12-06 00:00:00,0.421,0
2017-12-06 06:00:00,0.481,6
2017-12-06 12:00:00,0.422,12
2017-12-06 18:00:00,0.386,18
2017-12-07 00:00:00,0.316,24
2017-12-07 00:00:00,0.316,0
2017-12-07 06:00:00,0.389,6
2017-12-07 12:00:00,0.681,12
2017-12-07 18:00:00,0.763,18
2017-12-08 00:00:00,0.555,24
2017-12-08 00:00:00,0.555,0
2017-12-08 06:00:00,0.435,6
2017-12-08 12:00:00,0.525,12
2017-12-08 18:00:00,0.424,18
2017-12-09 00:00:00,0.432,24
2017-12-09 00:00:00,0.432,0
2017-12-09 06:00:00,0.569,6
2017-12-09 12:00:00,0.649,12
2017-12-09 18:00:00,0.436,18
2017-12-10 00:00:00,0.495,24
2017-12-10 00:00:00,0.495,0
2017-12-10 06:00:00,0.449,6
2017-12-10 12:00:00,0.571,12
2017-12-10 18:00:00,0.782,18
2017-12-11 00:00:00,0.87,24
2017-12-11 00:00:00,0.87,0
2017-12-11 06:00:00,0.118,6
2017-12-11 12:00:00,0.265,12
2017-12-11 18:00:00,0.459,18
2017-12-12 00:00:00,0.69,24
2017-12-12 00:00:00,0.69,0
2017-12-12 06:00:00,0.764,6
2017-12-12 12:00:00,0.687,12
2017-12-12 18:00:00,0.361,18
2017-12-13 00:00:00,0.306,24
2017-12-13 00:00:00,0.306,0
2017-12-13 06:00:00,0.498,6
2017-12-13 12:00:00,0.721,12
2017-12-13 18:00:00,0.783,18
2017-12-14 00:00:00,0.794,24
2017-12-14 00:00:00,0.794,0
2017-12-14 06:00:00,0.519,6
2017-12-14 12:00:00,0.742,12
2017-12-14 18:00:00,0.473,18
2017-12-15 00:00:00,0.124,24
2017-12-15 00:00:00,0.124,0
2017-12-15 06:00:00,0.225,6
2017-12-15 12:00:00,0.176,12
2017-12-15 18:00:00,0.058,18
2017-12-16 00:00:00,0.022,24
2017-12-16 00:00:00,0.022,0
2017-12-16 06:00:00,0.114,6
2017-12-16 12:00:00,0.224,12
2017-12-16 18:00:00,0.323,18
2017-12-17 00:00:00,0.32,24
2017-12-17 00:00:00,0.32,0
2017-12-17 06:00:00,0.316,6
2017-12-17 12:00:00,0.233,12
2017-12-17 18:00:00,0.158,18
2017-12-18 00:00:00,0.181,24
2017-12-18 00:00:00,0.181,0
2017-12-18 06:00:00,0.183,6
2017-12-18 12:00:00,0.062,12
2017-12-18 18:00:00,0.048,18
2017-12-19 00:00:00,0.061,24
2017-12-19 00:00:00,0.061,0
2017-12-19 06:00:00,0.117,6
2017-12-19 12:00:00,0.12,12
2017-12-19 18:00:00,0.163,18
2017-12-20 00:00:00,0.097,24
2017-12-20 00:00:00,0.097,0
2017-12-20 06:00:00,0.073,6
2017-12-20 12:00:00,0.103,12
2017-12-20 18:00:00,0.167,18
2017-12-21 00:00:00,0.183,24
2017-12-21 00:00:00,0.183,0
2017-12-21 06:00:00,0.3,6
2017-12-21 12:00:00,0.253,12
2017-12-21 18:00:00,0.206,18
2017-12-22 00:00:00,0.14,24
2017-12-22 00:00:00,0.14,0
2017-12-22 06:00:00,0.13,6
2017-12-22 12:00:00,0.076,12
2017-12-22 18:00:00,0.155,18
2017-12-23 00:00:00,0.286,24
2017-12-23 00:00:00,0.286,0
2017-12-23 06:00:00,0.407,6
2017-12-23 12:00:00,0.618,12
2017-12-23 18:00:00,0.605,18
2017-12-24 00:00:00,0.63,24
2017-12-24 00:00:00,0.63,0
2017-12-24 06:00:00,0.607,6
2017-12-24 12:00:00,0.601,12
2017-12-24 18:00:00,0.59,18
2017-12-25 00:00:00,0.46,24
2017-12-25 00:00:00,0.46,0
2017-12-25 06:00:00,0.348,6
2017-12-25 12:00:00,0.341,12
2017-12-25 18:00:00,0.376,18
2017-12-26 00:00:00,0.459,24
2017-12-26 00:00:00,0.459,0
2017-12-26 06:00:00,0.599,6
2017-12-26 12:00:00,0.759,12
2017-12-26 18:00:00,0.536,18
2017-12-27 00:00:00,0.291,24
2017-12-27 00:00:00,0.291,0
2017-12-27 06:00:00,0.395,6
2017-12-27 12:00:00,0.284,12
2017-12-27 18:00:00,0.261,18
2017-12-28 00:00:00,0.167,24
2017-12-28 00:00:00,0.167,0
2017-12-28 06:00:00,0.227,6
2017-12-28 12:00:00,0.358,12
2017-12-28 18:00:00,0.454,18
2017-12-29 00:00:00,0.4,24
2017-12-29 00:00:00,0.4,0
2017-12-29 06:00:00,0.395,6
2017-12-29 12:00:00,0.425,12
2017-12-29 18:00:00,0.432,18
2017-12-30 00:00:00,0.259,24
2017-12-30 00:00:00,0.259,0
2017-12-30 06:00:00,0.347,6
2017-12-30 12:00:00,0.777,12
2017-12-30 18:00:00,0.807,18
2017-12-31 00:00:00,0.492,24
2017-12-31 00:00:00,0.492,0
2017-12-31 06:00:00,0.722,6
2017-12-31 12:00:00,0.829,12
2017-12-31 18:00:00,0.752,18
2018-01-01 00:00:00,0.739,24
2018-01-01 00:00:00,0.739,0
2018-01-01 06:00:00,0.794,6
2018-01-01 12:00:00,0.655,12
2018-01-01 18:00:00,0.338,18
2018-01-02 00:00:00,0.312,24
2018-01-02 00:00:00,0.312,0
2018-01-02 06:00:00,0.476,6
2018-01-02 12:00:00,0.311,12
2018-01-02 18:00:00,0.332,18
2018-01-03 00:00:00,0.635,24
2018-01-03 00:00:00,0.635,0
2018-01-03 06:00:00,0.931,6
2018-01-03 12:00:00,0.899,12
2018-01-03 18:00:00,0.926,18
2018-01-04 00:00:00,0.847,24
2018-01-04 00:00:00,0.847,0
2018-01-04 06:00:00,0.657,6
2018-01-04 12:00:00,0.383,12
2018-01-04 18:00:00,0.571,18
2018-01-05 00:00:00,0.737,24
2018-01-05 00:00:00,0.737,0
2018-01-05 06:00:00,0.745,6
2018-01-05 12:00:00,0.533,12
2018-01-05 18:00:00,0.293,18
2018-01-06 00:00:00,0.231,24
2018-01-06 00:00:00,0.231,0
2018-01-06 06:00:00,0.141,6
2018-01-06 12:00:00,0.017,12
2018-01-06 18:00:00,0.101,18
2018-01-07 00:00:00,0.274,24
2018-01-07 00:00:00,0.274,0
2018-01-07 06:00:00,0.386,6
2018-01-07 12:00:00,0.547,12
2018-01-07 18:00:00,0.498,18
2018-01-08 00:00:00,0.412,24
2018-01-08 00:00:00,0.412,0
2018-01-08 06:00:00,0.349,6
2018-01-08 12:00:00,0.477,12
2018-01-08 18:00:00,0.415,18
2018-01-09 00:00:00,0.31,24
2018-01-09 00:00:00,0.31,0
2018-01-09 06:00:00,0.285,6
2018-01-09 12:00:00,0.179,12
2018-01-09 18:00:00,0.21,18
2018-01-10 00:00:00,0.096,24
2018-01-10 00:00:00,0.096,0
2018-01-10 06:00:00,0.187,6
2018-01-10 12:00:00,0.152,12
2018-01-10 18:00:00,0.214,18
2018-01-11 00:00:00,0.051,24
2018-01-11 00:00:00,0.051,0
2018-01-11 06:00:00,0.028,6
2018-01-11 12:00:00,0.019,12
2018-01-11 18:00:00,0.006,18
2018-01-12 00:00:00,0.005,24
2018-01-12 00:00:00,0.005,0
2018-01-12 06:00:00,0.009,6
2018-01-12 12:00:00,0.013,12
2018-01-12 18:00:00,0.141,18
2018-01-13 00:00:00,0.093,24
